f1,recall,precision,abs_spd,di,eta,base_treino,serie_treino,vies_treino
0.7398406060127831,0.8788901387326584,0.6387791252214198,0.43685322630997603,0.43496878021255386,25.0,gs_v1,GS,1.0
0.7398406060127831,0.8788901387326584,0.6387791252214198,0.43685322630997603,0.43496878021255386,50.0,gs_v1,GS,1.0
0.7398406060127831,0.8788901387326584,0.6387791252214198,0.43685322630997603,0.43496878021255386,75.0,gs_v1,GS,1.0
0.7398406060127831,0.8788901387326584,0.6387791252214198,0.43685322630997603,0.43496878021255386,100.0,gs_v1,GS,1.0
0.7742838327296674,0.9148025675938534,0.6711859569002426,0.645127925047412,0.23107063847153675,0.0,gs_v1,GS,1.0
0.7742838327296674,0.9148025675938534,0.6711859569002426,0.645127925047412,0.23107063847153675,1.0,gs_v1,GS,1.0
0.7742838327296674,0.9148025675938534,0.6711859569002426,0.645127925047412,0.23107063847153675,5.0,gs_v1,GS,1.0
0.7742838327296674,0.9148025675938534,0.6711859569002426,0.645127925047412,0.23107063847153675,10.0,gs_v1,GS,1.0
0.7742838327296674,0.9148025675938534,0.6711859569002426,0.645127925047412,0.23107063847153675,25.0,gs_v1,GS,1.0
0.7742838327296674,0.9148025675938534,0.6711859569002426,0.645127925047412,0.23107063847153675,50.0,gs_v1,GS,1.0
0.7742838327296674,0.9148025675938534,0.6711859569002426,0.645127925047412,0.23107063847153675,75.0,gs_v1,GS,1.0
0.7742838327296674,0.9148025675938534,0.6711859569002426,0.645127925047412,0.23107063847153675,100.0,gs_v1,GS,1.0
0.5525689990631981,0.8682065217391305,0.4052425747806786,0.07904023718407349,0.861303889542754,0.0,gs_v1,GS,1.0
0.5525689990631981,0.8682065217391305,0.4052425747806786,0.07904023718407349,0.861303889542754,1.0,gs_v1,GS,1.0
0.5525689990631981,0.8682065217391305,0.4052425747806786,0.07904023718407349,0.861303889542754,5.0,gs_v1,GS,1.0
0.5525689990631981,0.8682065217391305,0.4052425747806786,0.07904023718407349,0.861303889542754,10.0,gs_v1,GS,1.0
0.5525689990631981,0.8682065217391305,0.4052425747806786,0.07904023718407349,0.861303889542754,25.0,gs_v1,GS,1.0
0.5525689990631981,0.8682065217391305,0.4052425747806786,0.07904023718407349,0.861303889542754,50.0,gs_v1,GS,1.0
0.5525689990631981,0.8682065217391305,0.4052425747806786,0.07904023718407349,0.861303889542754,75.0,gs_v1,GS,1.0
0.5525689990631981,0.8682065217391305,0.4052425747806786,0.07904023718407349,0.861303889542754,100.0,gs_v1,GS,1.0
0.7491738788355625,0.9375738479716423,0.6238207547169812,0.025940957427309286,1.0433610915769613,0.0,gs_v1,GS,1.0
0.7491738788355625,0.9375738479716423,0.6238207547169812,0.025940957427309286,1.0433610915769613,1.0,gs_v1,GS,1.0
0.7491738788355625,0.9375738479716423,0.6238207547169812,0.025940957427309286,1.0433610915769613,5.0,gs_v1,GS,1.0
0.7491738788355625,0.9375738479716423,0.6238207547169812,0.025940957427309286,1.0433610915769613,10.0,gs_v1,GS,1.0
0.7491738788355625,0.9375738479716423,0.6238207547169812,0.025940957427309286,1.0433610915769613,25.0,gs_v1,GS,1.0
0.7491738788355625,0.9375738479716423,0.6238207547169812,0.025940957427309286,1.0433610915769613,50.0,gs_v1,GS,1.0
0.7491738788355625,0.9375738479716423,0.6238207547169812,0.025940957427309286,1.0433610915769613,75.0,gs_v1,GS,1.0
0.7491738788355625,0.9375738479716423,0.6238207547169812,0.025940957427309286,1.0433610915769613,100.0,gs_v1,GS,1.0
0.6868284352095638,0.9526253454401895,0.5369978858350951,0.05137515193525721,0.9139293805245733,0.0,gs_v1,GS,1.0
0.6868284352095638,0.9526253454401895,0.5369978858350951,0.05137515193525721,0.9139293805245733,1.0,gs_v1,GS,1.0
0.6868284352095638,0.9526253454401895,0.5369978858350951,0.05137515193525721,0.9139293805245733,5.0,gs_v1,GS,1.0
0.6868284352095638,0.9526253454401895,0.5369978858350951,0.05137515193525721,0.9139293805245733,10.0,gs_v1,GS,1.0
0.6868284352095638,0.9526253454401895,0.5369978858350951,0.05137515193525721,0.9139293805245733,25.0,gs_v1,GS,1.0
0.6868284352095638,0.9526253454401895,0.5369978858350951,0.05137515193525721,0.9139293805245733,50.0,gs_v1,GS,1.0
0.6868284352095638,0.9526253454401895,0.5369978858350951,0.05137515193525721,0.9139293805245733,75.0,gs_v1,GS,1.0
0.6868284352095638,0.9526253454401895,0.5369978858350951,0.05137515193525721,0.9139293805245733,100.0,gs_v1,GS,1.0
0.6514121129690376,0.9313658201784488,0.500861220472441,0.25643738977072306,0.6957522494245658,0.0,gs_v1,GS,1.0
0.6514121129690376,0.9313658201784488,0.500861220472441,0.25643738977072306,0.6957522494245658,1.0,gs_v1,GS,1.0
0.6514121129690376,0.9313658201784488,0.500861220472441,0.25643738977072306,0.6957522494245658,5.0,gs_v1,GS,1.0
0.6514121129690376,0.9313658201784488,0.500861220472441,0.25643738977072306,0.6957522494245658,10.0,gs_v1,GS,1.0
0.6514121129690376,0.9313658201784488,0.500861220472441,0.25643738977072306,0.6957522494245658,25.0,gs_v1,GS,1.0
0.6514121129690376,0.9313658201784488,0.500861220472441,0.25643738977072306,0.6957522494245658,50.0,gs_v1,GS,1.0
0.6514121129690376,0.9313658201784488,0.500861220472441,0.25643738977072306,0.6957522494245658,75.0,gs_v1,GS,1.0
0.6514121129690376,0.9313658201784488,0.500861220472441,0.25643738977072306,0.6957522494245658,100.0,gs_v1,GS,1.0
